SK_ID_CURR,TARGET
193060,0.78
193075,0.35
193088,0.31
193091,0.51
193112,0.37
193122,0.24
193123,0.53
193128,0.41
193133,0.25
193143,0.37
193150,0.41
193151,0.26
193160,0.64
193180,0.52
193198,0.33
193204,0.46
193207,0.36
193210,0.62
193225,0.45
193232,0.52
193248,0.49
193249,0.64
193262,0.32
193270,0.41
193273,0.39
193275,0.33
193286,0.29
193289,0.53
193290,0.39
193311,0.58
193321,0.32
193322,0.33
193340,0.4
193349,0.31
193368,0.46
193369,0.38
193375,0.35
193385,0.48
193389,0.36
193394,0.49
193396,0.4
193398,0.35
193402,0.54
193409,0.33
193421,0.34
193426,0.19
193430,0.3
193436,0.56
193437,0.33
193440,0.27
193441,0.43
193449,0.39
193462,0.25
193464,0.4
193468,0.24
193474,0.2
193475,0.38
193479,0.55
193484,0.51
193488,0.47
193496,0.27
193507,0.42
193510,0.4
193512,0.33
193514,0.27
193515,0.49
193516,0.54
193520,0.3
193522,0.64
193541,0.37
193545,0.28
193549,0.53
193554,0.52
193558,0.51
193568,0.35
193569,0.62
193579,0.33
193587,0.35
193589,0.38
193613,0.5
193642,0.5
193643,0.46
193647,0.3
193648,0.3
193663,0.5
193664,0.65
193665,0.45
193672,0.39
193675,0.52
193686,0.49
193692,0.41
193706,0.49
193725,0.3
193726,0.48
193727,0.35
193733,0.49
193738,0.51
193739,0.34
193745,0.44
193759,0.39
193767,0.36
193774,0.61
193776,0.3
193777,0.69
193787,0.65
193789,0.38
193793,0.48
193805,0.2
193808,0.4
193816,0.4
193817,0.35
193821,0.47
193831,0.53
193832,0.34
193874,0.5
193879,0.38
193882,0.31
193910,0.34
193915,0.35
193916,0.48
193921,0.63
193924,0.41
193926,0.23
193927,0.41
193949,0.54
193954,0.37
193966,0.44
193970,0.45
193971,0.52
193975,0.36
193980,0.4
193982,0.73
193983,0.44
193987,0.43
193997,0.29
194000,0.49
194013,0.42
194014,0.59
194026,0.43
194039,0.32
194042,0.27
194054,0.34
194057,0.37
194058,0.26
194068,0.35
194071,0.46
194073,0.31
194075,0.31
194093,0.36
194098,0.61
194105,0.36
194106,0.73
194110,0.35
194128,0.36
194137,0.48
194149,0.58
194150,0.38
194155,0.48
194157,0.47
194158,0.35
194164,0.32
194165,0.51
194166,0.38
194170,0.42
194171,0.37
194177,0.4
194187,0.51
194188,0.43
194213,0.47
194229,0.61
194230,0.41
194241,0.24
194243,0.28
194244,0.41
194276,0.25
194279,0.26
194280,0.49
194281,0.45
194291,0.3
194293,0.62
194306,0.34
194307,0.47
194308,0.31
194310,0.56
194314,0.32
194326,0.54
194330,0.59
194338,0.35
194366,0.51
194370,0.24
194371,0.32
194379,0.25
194382,0.32
194383,0.51
194395,0.63
194402,0.42
194406,0.28
194408,0.7
194413,0.39
194414,0.4
194419,0.44
194423,0.54
194424,0.43
194429,0.41
194436,0.29
194468,0.24
194469,0.34
194478,0.4
194480,0.58
194484,0.33
194505,0.52
194514,0.34
194516,0.29
194523,0.48
194526,0.37
194533,0.27
194534,0.31
194536,0.49
194548,0.43
194552,0.56
194558,0.39
194561,0.47
194563,0.37
194569,0.44
194581,0.64
194586,0.41
194590,0.34
194598,0.49
194600,0.5
194603,0.34
194604,0.35
194605,0.37
194607,0.52
194610,0.38
194620,0.49
194627,0.62
194650,0.46
194652,0.25
194659,0.28
194660,0.52
194662,0.3
194665,0.45
194675,0.4
194677,0.46
194679,0.23
194691,0.59
194696,0.24
194713,0.48
194716,0.59
194717,0.47
194725,0.4
194732,0.32
194737,0.49
194738,0.6
194769,0.43
194791,0.3
194802,0.6
194806,0.42
194810,0.33
194812,0.35
194813,0.4
194816,0.36
194827,0.42
194844,0.24
194856,0.38
194860,0.42
194866,0.4
194867,0.41
194877,0.54
194879,0.49
194880,0.29
194881,0.47
194887,0.34
194900,0.39
194906,0.51
194907,0.45
194908,0.54
194914,0.42
194934,0.72
194955,0.51
194956,0.32
194965,0.43
194966,0.53
194980,0.41
194985,0.4
194986,0.5
194995,0.49
194999,0.33
195000,0.49
195010,0.39
195013,0.58
195044,0.4
195048,0.48
195050,0.7
195051,0.5
195055,0.45
195070,0.27
195074,0.58
195075,0.38
195077,0.49
195081,0.42
195088,0.43
195089,0.25
195091,0.26
195096,0.58
195100,0.5
195103,0.52
195116,0.43
195117,0.41
195129,0.43
195151,0.2
195158,0.53
195164,0.4
195176,0.59
195186,0.53
195187,0.42
195198,0.39
195201,0.45
195207,0.37
195214,0.53
195215,0.32
195234,0.32
195235,0.38
195239,0.3
195240,0.42
195253,0.51
195255,0.41
195280,0.3
195291,0.17
195293,0.43
195300,0.31
195306,0.4
195307,0.57
195322,0.44
195326,0.49
195330,0.32
195341,0.55
195343,0.39
195367,0.29
195369,0.39
195371,0.32
195372,0.26
195389,0.49
195415,0.25
195435,0.58
195439,0.4
195440,0.45
195444,0.35
195447,0.46
195450,0.35
195451,0.4
195456,0.35
195457,0.42
195461,0.62
195462,0.58
195463,0.33
195466,0.49
195468,0.29
195469,0.37
195489,0.3
195495,0.33
195496,0.48
195504,0.36
195505,0.52
195506,0.47
195511,0.44
195518,0.42
195519,0.47
195529,0.28
195531,0.33
195546,0.44
195547,0.3
195552,0.39
195577,0.49
195579,0.42
195588,0.36
195597,0.46
195607,0.21
195617,0.38
195626,0.33
195632,0.67
195634,0.54
195635,0.47
195645,0.4
195648,0.33
195674,0.63
195691,0.38
195695,0.63
195703,0.56
195710,0.62
195711,0.41
195727,0.7
195729,0.3
195734,0.52
195739,0.48
195740,0.32
195746,0.61
195750,0.8
195769,0.48
195772,0.63
195785,0.27
195789,0.55
195793,0.58
195801,0.36
195803,0.39
195810,0.54
195818,0.47
195819,0.62
195823,0.57
195828,0.6
195836,0.35
195843,0.5
195858,0.41
195876,0.47
195890,0.51
195891,0.45
195900,0.46
195905,0.39
195910,0.47
195911,0.61
195912,0.22
195917,0.49
195918,0.47
195923,0.5
195937,0.6
195940,0.75
195945,0.3
195946,0.41
195948,0.54
195955,0.36
195957,0.67
195958,0.34
195959,0.68
195970,0.34
195974,0.36
195979,0.44
195990,0.49
196004,0.37
196007,0.5
196012,0.54
196019,0.59
196029,0.61
196034,0.33
196042,0.43
196066,0.68
196067,0.51
196071,0.34
196074,0.66
196075,0.33
196079,0.35
196080,0.75
196082,0.29
196083,0.41
196085,0.6
196115,0.43
196118,0.5
196128,0.5
196149,0.38
196150,0.24
196162,0.62
196194,0.6
196198,0.29
196204,0.4
196206,0.36
196210,0.64
196220,0.34
196221,0.35
196230,0.19
196236,0.49
196242,0.46
196256,0.63
196261,0.75
196274,0.49
196281,0.29
196303,0.24
196305,0.44
196322,0.25
196343,0.29
196346,0.47
196354,0.34
196357,0.37
196359,0.3
196360,0.7
196361,0.37
196364,0.7
196371,0.2
196375,0.32
196377,0.29
196378,0.34
196381,0.33
196384,0.26
196385,0.44
196388,0.61
196394,0.59
196400,0.6
196401,0.41
196404,0.53
196411,0.52
196436,0.46
196443,0.43
196444,0.41
196446,0.46
196475,0.42
196476,0.7
196486,0.3
196489,0.3
196492,0.49
196498,0.62
196500,0.28
196505,0.62
196507,0.31
196510,0.35
196514,0.34
196530,0.24
196544,0.24
196551,0.4
196578,0.3
196585,0.44
196587,0.27
196588,0.44
196594,0.59
196598,0.34
196605,0.36
196618,0.45
196619,0.42
196623,0.4
196624,0.29
196643,0.33
196649,0.39
196650,0.24
196656,0.22
196663,0.73
196667,0.47
196669,0.46
196681,0.63
196717,0.33
196726,0.59
196728,0.43
196729,0.41
196731,0.26
196736,0.45
196738,0.35
196745,0.27
196747,0.45
196748,0.43
196753,0.26
196757,0.35
196760,0.48
196777,0.68
196788,0.33
196799,0.31
196808,0.36
196819,0.41
196825,0.28
196826,0.37
196834,0.4
196841,0.58
196847,0.46
196849,0.45
196851,0.49
196867,0.36
196884,0.43
196889,0.34
196898,0.4
196901,0.26
196917,0.43
196930,0.33
196936,0.41
196956,0.28
196959,0.38
196962,0.39
196963,0.4
196971,0.32
196972,0.5
196977,0.29
196984,0.36
196985,0.76
197010,0.64
197029,0.58
197040,0.44
197058,0.55
197060,0.29
197064,0.74
197075,0.31
197083,0.74
197102,0.65
197103,0.49
197107,0.45
197129,0.54
197135,0.28
197140,0.21
197150,0.41
197152,0.38
197153,0.46
197154,0.37
197156,0.6
197166,0.37
197167,0.28
197177,0.34
197178,0.47
197187,0.51
197191,0.29
197205,0.58
197206,0.63
197219,0.44
197224,0.39
197245,0.49
197246,0.52
197273,0.63
197275,0.34
197278,0.34
197288,0.47
197290,0.57
197294,0.4
197295,0.42
197311,0.34
197314,0.63
197320,0.56
197321,0.73
197324,0.71
197327,0.36
197332,0.52
197333,0.6
197335,0.38
197348,0.3
197362,0.56
197363,0.47
197368,0.33
197378,0.33
197381,0.58
197384,0.33
197386,0.64
197393,0.46
197396,0.37
197400,0.32
197408,0.25
197412,0.39
197413,0.57
197415,0.22
197418,0.64
197427,0.34
197443,0.52
197448,0.59
197449,0.26
197470,0.44
197478,0.53
197482,0.46
197488,0.29
197491,0.5
197495,0.52
197498,0.62
197502,0.63
197507,0.52
197509,0.54
197510,0.6
197512,0.51
197513,0.26
197524,0.52
197525,0.42
197529,0.66
197533,0.25
197534,0.59
197540,0.48
197541,0.34
197559,0.38
197566,0.35
197582,0.19
197585,0.46
197587,0.56
197595,0.34
197598,0.28
197601,0.36
197603,0.4
197607,0.34
197611,0.56
197625,0.44
197631,0.41
197633,0.31
197638,0.42
197640,0.54
197644,0.28
197645,0.31
197646,0.45
197650,0.34
197657,0.59
197664,0.49
197668,0.38
197681,0.36
197682,0.56
197693,0.41
197695,0.47
197699,0.52
197709,0.36
197711,0.46
197715,0.34
197716,0.63
197722,0.46
197728,0.58
197729,0.49
197730,0.61
197744,0.38
197768,0.37
197770,0.29
197775,0.58
197788,0.27
197795,0.34
197806,0.62
197808,0.46
197812,0.53
197813,0.25
197822,0.38
197827,0.37
197828,0.46
197836,0.48
197857,0.39
197862,0.6
197872,0.49
197892,0.35
197903,0.32
197907,0.49
197908,0.39
197916,0.45
197921,0.28
197924,0.26
197930,0.44
197934,0.58
197942,0.47
197945,0.61
197958,0.24
197959,0.45
197967,0.39
197969,0.68
197978,0.58
197999,0.31
198001,0.59
198004,0.37
198007,0.32
198019,0.38
198020,0.37
198024,0.54
198026,0.51
198038,0.39
198044,0.26
198050,0.65
198054,0.63
198055,0.5
198082,0.42
198094,0.45
198095,0.3
198099,0.43
198101,0.41
198102,0.34
198114,0.46
198125,0.37
198127,0.33
198128,0.43
198137,0.32
198141,0.29
198142,0.44
198155,0.48
198179,0.36
198181,0.34
198184,0.44
198185,0.42
198186,0.35
198187,0.48
198193,0.37
198197,0.44
198209,0.24
198221,0.54
198225,0.42
198229,0.78
198237,0.51
198239,0.67
198247,0.44
198253,0.49
198272,0.25
198279,0.18
198282,0.38
198284,0.36
198285,0.39
198287,0.39
198294,0.5
198309,0.4
198312,0.55
198315,0.38
198323,0.31
198331,0.3
198333,0.66
198359,0.26
198370,0.31
198378,0.31
198379,0.58
198381,0.3
198383,0.39
198384,0.35
198385,0.34
198420,0.52
198421,0.54
198425,0.33
198427,0.6
198429,0.31
198437,0.24
198445,0.22
198452,0.32
198454,0.22
198487,0.35
198523,0.53
198528,0.56
198530,0.54
198539,0.36
198540,0.53
198547,0.35
198566,0.43
198568,0.31
198569,0.37
198595,0.24
198600,0.38
198614,0.41
198617,0.33
198619,0.55
198627,0.32
198640,0.22
198655,0.39
198664,0.44
198665,0.27
198666,0.7
198670,0.41
198673,0.61
198680,0.42
198689,0.39
198690,0.58
198702,0.38
198703,0.2
198704,0.63
198714,0.57
198715,0.5
198717,0.28
198718,0.36
198720,0.54
198721,0.27
198730,0.44
198739,0.58
198754,0.3
198761,0.4
198772,0.21
198774,0.39
198775,0.59
198779,0.34
198783,0.33
198790,0.49
198794,0.52
198798,0.56
198799,0.37
198802,0.47
198806,0.41
198847,0.5
198854,0.62
198858,0.35
198859,0.64
198865,0.48
198872,0.41
198874,0.41
198878,0.46
198883,0.53
198884,0.32
198891,0.39
198899,0.48
198907,0.51
198916,0.44
198917,0.49
198934,0.37
198937,0.28
198938,0.42
198941,0.48
198957,0.51
198966,0.55
198984,0.32
198997,0.24
199001,0.61
199003,0.48
199009,0.44
199011,0.26
199013,0.32
199015,0.35
199024,0.33
199026,0.41
199027,0.75
199029,0.6
199030,0.51
199041,0.41
199048,0.5
199057,0.42
199058,0.42
199062,0.28
199067,0.29
199070,0.5
199075,0.22
199076,0.29
199092,0.54
199096,0.39
199104,0.49
199114,0.44
199115,0.29
199117,0.53
199126,0.42
199131,0.4
199141,0.41
199145,0.33
199150,0.49
199151,0.34
199153,0.33
199166,0.5
199167,0.48
199177,0.63
199182,0.43
199183,0.53
199185,0.26
199212,0.48
199213,0.61
199222,0.78
199229,0.41
199230,0.39
199242,0.57
199243,0.21
199246,0.5
199247,0.52
199249,0.27
199262,0.62
199263,0.47
199275,0.53
199276,0.55
199287,0.52
199298,0.41
199304,0.6
199307,0.35
199311,0.39
199316,0.28
199320,0.45
199321,0.42
199325,0.31
199326,0.54
199327,0.4
199334,0.28
199344,0.63
199345,0.48
199352,0.4
199364,0.53
199378,0.45
199379,0.48
199387,0.38
199405,0.51
199418,0.57
199424,0.55
199425,0.27
199432,0.34
199433,0.51
199442,0.46
199446,0.28
199457,0.38
199458,0.33
199477,0.42
199522,0.43
199525,0.66
199533,0.63
199536,0.4
199537,0.29
199550,0.4
199560,0.51
199564,0.54
199575,0.54
199580,0.19
199586,0.36
199597,0.33
199598,0.49
199604,0.33
199608,0.64
199609,0.54
199616,0.3
199625,0.5
199648,0.52
199650,0.31
199655,0.26
199663,0.39
199670,0.32
199673,0.37
199685,0.5
199696,0.41
199703,0.45
199704,0.37
199706,0.51
199727,0.4
199740,0.45
199746,0.47
199764,0.47
199766,0.48
199785,0.35
199786,0.46
199795,0.64
199797,0.44
199803,0.64
199804,0.51
199810,0.52
199815,0.42
199822,0.54
199824,0.41
199828,0.53
199833,0.52
199840,0.35
199844,0.36
199846,0.49
199858,0.41
199862,0.29
199865,0.44
199866,0.46
199869,0.42
199870,0.29
199871,0.34
199878,0.38
199889,0.36
199891,0.53
199898,0.35
199903,0.24
199904,0.34
199924,0.56
199950,0.37
199954,0.35
199956,0.24
199962,0.58
199965,0.58
199971,0.31
199972,0.31
199988,0.62
199995,0.43
199997,0.29
199998,0.38
199999,0.36
200011,0.52
200012,0.21
200016,0.5
200019,0.31
200030,0.45
200031,0.49
200032,0.46
200038,0.5
200043,0.38
200044,0.47
200045,0.59
200053,0.58
200057,0.36
200061,0.24
200064,0.4
200071,0.47
200084,0.52
200085,0.29
200086,0.49
200093,0.52
200095,0.5
200105,0.25
200111,0.3
200116,0.66
200125,0.54
200126,0.39
200157,0.46
200173,0.44
200181,0.39
200185,0.36
200187,0.29
200193,0.47
200200,0.46
200202,0.26
200206,0.52
200207,0.44
200216,0.37
200229,0.6
200234,0.27
200241,0.38
200244,0.25
200258,0.47
200262,0.47
200268,0.69
200277,0.34
200286,0.41
200293,0.44
200299,0.64
200306,0.47
200335,0.3
200358,0.43
200366,0.25
200367,0.48
200370,0.35
200373,0.59
200374,0.55
200383,0.44
200387,0.54
200390,0.47
200391,0.36
200421,0.48
200437,0.48
200442,0.38
200447,0.24
200460,0.39
200463,0.65
200467,0.5
200487,0.31
200488,0.42
200490,0.4
200493,0.51
200494,0.35
200501,0.42
200506,0.61
200516,0.31
200518,0.4
200520,0.53
200523,0.52
200524,0.59
200525,0.45
200534,0.56
200538,0.5
200552,0.45
200556,0.42
200557,0.5
200567,0.43
200568,0.4
200570,0.34
200572,0.46
200576,0.28
200585,0.6
200587,0.58
200588,0.51
200593,0.51
200594,0.41
200595,0.78
200603,0.66
200615,0.4
200624,0.66
200631,0.78
200632,0.34
200636,0.37
200638,0.34
200641,0.36
200650,0.33
200653,0.36
200657,0.49
200668,0.34
200669,0.36
200670,0.33
200676,0.44
200697,0.43
200710,0.55
200720,0.35
200729,0.3
200749,0.55
200753,0.56
200755,0.51
200756,0.56
200757,0.36
200768,0.53
200776,0.27
200799,0.55
200801,0.28
200810,0.56
200823,0.43
200832,0.66
200836,0.34
200838,0.32
200864,0.55
200867,0.37
200869,0.47
200873,0.48
200876,0.42
200881,0.36
200883,0.3
200890,0.44
200895,0.52
200897,0.38
200899,0.31
200900,0.46
200907,0.34
200912,0.41
200926,0.45
200930,0.55
200971,0.32
200974,0.33
200979,0.38
200998,0.47
201008,0.4
201018,0.62
201026,0.32
201043,0.35
201049,0.27
201050,0.5
201061,0.5
201062,0.38
201072,0.35
201076,0.38
201077,0.41
201081,0.5
201084,0.58
201089,0.41
201092,0.33
201109,0.49
201110,0.4
201116,0.4
201122,0.49
201135,0.69
201143,0.31
201153,0.27
201159,0.44
201165,0.22
201187,0.53
201197,0.37
201218,0.58
201219,0.35
201231,0.47
201234,0.35
201243,0.23
201246,0.37
201254,0.4
201256,0.41
201262,0.65
201263,0.55
201272,0.55
201273,0.34
201281,0.41
201290,0.28
201294,0.37
201296,0.27
201320,0.38
201332,0.39
201342,0.58
201343,0.34
201347,0.49
201350,0.34
201351,0.54
201362,0.65
201363,0.48
201368,0.45
201373,0.3
201375,0.31
201378,0.44
201386,0.54
201387,0.29
201390,0.63
201393,0.53
201409,0.42
201442,0.44
201444,0.53
201447,0.49
201451,0.32
201474,0.54
201481,0.35
201491,0.26
201498,0.45
201499,0.57
201501,0.63
201502,0.38
201516,0.38
201517,0.55
201524,0.46
201526,0.58
201528,0.37
201532,0.36
201543,0.57
201544,0.34
201546,0.42
201552,0.36
201554,0.51
201556,0.35
201557,0.35
201559,0.39
201575,0.37
201592,0.48
201593,0.59
201600,0.39
201630,0.36
201631,0.48
201635,0.29
201638,0.5
201642,0.37
201645,0.23
201660,0.43
201663,0.34
201665,0.3
201674,0.43
201675,0.31
201677,0.47
201688,0.52
201698,0.51
201706,0.39
201709,0.38
201710,0.56
201718,0.45
201720,0.56
201727,0.47
201730,0.37
201732,0.39
201733,0.37
201736,0.38
201738,0.29
201744,0.55
201747,0.49
201751,0.53
201766,0.68
201777,0.3
201778,0.47
201785,0.59
201804,0.51
201808,0.42
201813,0.51
201815,0.33
201820,0.33
201825,0.41
201830,0.2
201838,0.42
201839,0.6
201845,0.41
201849,0.25
201850,0.34
201853,0.35
201856,0.49
201873,0.35
201875,0.35
201906,0.45
201907,0.49
201908,0.31
201909,0.45
201911,0.44
201927,0.43
201928,0.52
201937,0.37
201943,0.56
201946,0.5
201948,0.38
201949,0.48
201955,0.38
201962,0.48
201977,0.38
201996,0.19
201997,0.43
202004,0.3
202005,0.38
202006,0.57
202010,0.3
202020,0.5
202029,0.59
202033,0.4
202034,0.42
202040,0.62
202045,0.24
202048,0.32
202055,0.19
202058,0.43
202062,0.38
202073,0.68
202078,0.42
202079,0.5
202080,0.31
202085,0.66
202090,0.61
202092,0.54
202114,0.33
202124,0.4
202133,0.52
202136,0.24
202150,0.34
202156,0.25
202159,0.32
202165,0.49
202167,0.57
202168,0.37
202169,0.44
202170,0.48
202204,0.39
202209,0.33
202216,0.63
202220,0.52
202228,0.35
202229,0.34
202231,0.48
202232,0.36
202234,0.55
202252,0.41
202253,0.54
202272,0.37
202273,0.32
202292,0.29
202300,0.34
202302,0.32
202311,0.26
202316,0.47
202318,0.56
202324,0.49
202343,0.42
202344,0.36
202349,0.31
202351,0.46
202355,0.21
202379,0.54
202407,0.29
202409,0.43
202410,0.2
202422,0.54
202423,0.54
202435,0.49
202437,0.54
202438,0.56
202439,0.55
202441,0.44
202444,0.36
202446,0.38
202450,0.38
202455,0.42
202457,0.44
202461,0.69
202463,0.57
202473,0.3
202478,0.39
202484,0.44
202490,0.37
202491,0.36
202492,0.5
202497,0.51
202508,0.5
202509,0.43
202510,0.33
202511,0.46
202514,0.27
202524,0.44
202527,0.35
202547,0.37
202554,0.29
202557,0.55
202568,0.5
202573,0.36
202587,0.32
202599,0.34
202610,0.38
202613,0.3
202618,0.5
202621,0.31
202645,0.36
202646,0.44
202649,0.41
202653,0.42
202655,0.38
202656,0.51
202659,0.62
202661,0.43
202681,0.47
202688,0.53
202691,0.31
202692,0.16
202697,0.73
202698,0.53
202717,0.37
202720,0.46
202724,0.54
202725,0.42
202734,0.54
202740,0.25
202743,0.53
202746,0.32
202760,0.25
202761,0.26
202765,0.46
202769,0.47
202785,0.29
202793,0.56
202796,0.47
202805,0.23
202816,0.41
202823,0.66
202825,0.35
202829,0.3
202830,0.58
202848,0.5
202861,0.42
202862,0.57
202863,0.35
202879,0.59
202889,0.23
202894,0.56
202895,0.36
202897,0.28
202899,0.29
202900,0.43
202907,0.39
202927,0.72
202945,0.43
202951,0.42
202955,0.34
202960,0.31
202967,0.41
202972,0.29
202982,0.54
202993,0.35
202996,0.27
202998,0.31
203008,0.33
203026,0.57
203038,0.51
203044,0.36
203054,0.39
203070,0.61
203075,0.38
203082,0.34
203089,0.33
203090,0.29
203098,0.55
203108,0.5
203109,0.36
203113,0.48
203123,0.32
203124,0.22
203128,0.35
203129,0.6
203131,0.55
203142,0.42
203154,0.46
203175,0.5
203176,0.44
203183,0.35
203185,0.19
203195,0.47
203201,0.49
203205,0.58
203218,0.45
203241,0.4
203244,0.44
203245,0.32
203253,0.72
203259,0.33
203264,0.71
203276,0.41
203283,0.34
203286,0.29
203288,0.51
203290,0.36
203298,0.5
203300,0.26
203312,0.44
203318,0.38
203331,0.46
203337,0.22
203339,0.29
203344,0.21
203348,0.38
203349,0.4
203350,0.4
203358,0.55
203366,0.47
203371,0.29
203377,0.47
203399,0.43
203402,0.48
203407,0.53
203410,0.4
203421,0.58
203428,0.5
203431,0.41
203433,0.53
203459,0.44
203460,0.59
203462,0.27
203470,0.26
203475,0.56
203476,0.31
203496,0.56
203518,0.31
203547,0.37
203549,0.29
203550,0.26
203552,0.33
203561,0.4
203564,0.68
203567,0.32
203575,0.51
203590,0.44
203591,0.2
203605,0.52
203606,0.34
203640,0.33
203643,0.72
203647,0.59
203648,0.43
203669,0.27
203671,0.34
203692,0.32
203695,0.34
203706,0.31
203713,0.39
203730,0.34
203736,0.35
203745,0.62
203751,0.4
203753,0.3
203755,0.32
203762,0.37
203769,0.35
203774,0.43
203796,0.31
203799,0.26
203806,0.31
203807,0.5
203810,0.35
203816,0.5
203821,0.72
203822,0.4
203850,0.58
203854,0.21
203862,0.42
203868,0.42
203869,0.44
203870,0.33
203876,0.52
203878,0.39
203889,0.34
203897,0.27
203905,0.62
203914,0.44
203915,0.53
203950,0.4
203956,0.32
203957,0.34
203973,0.51
203975,0.34
203980,0.4
203997,0.51
204001,0.62
204008,0.4
204017,0.42
204020,0.55
204021,0.47
204026,0.43
204027,0.22
204043,0.24
204047,0.33
204055,0.43
204059,0.41
204060,0.67
204061,0.33
204073,0.4
204076,0.4
204086,0.45
204088,0.42
204102,0.55
204116,0.43
204117,0.31
204121,0.58
204129,0.4
204139,0.61
204148,0.31
204149,0.41
204175,0.24
204181,0.58
204183,0.39
204187,0.51
204193,0.64
204194,0.41
204195,0.37
204196,0.39
204202,0.55
204206,0.23
204207,0.31
204214,0.41
204222,0.41
204226,0.4
204227,0.47
204228,0.41
204231,0.41
204232,0.57
204235,0.64
204237,0.17
204239,0.38
204242,0.38
204254,0.36
204255,0.44
204259,0.39
204268,0.38
204280,0.29
204282,0.47
204307,0.29
204314,0.56
204318,0.46
204321,0.35
204330,0.43
204335,0.41
204339,0.58
204344,0.23
204350,0.46
204371,0.23
204372,0.45
204374,0.54
204383,0.43
204392,0.62
204403,0.19
204409,0.33
204416,0.29
204417,0.4
204437,0.48
204440,0.3
204445,0.32
204446,0.36
204449,0.55
204468,0.41
204504,0.43
204506,0.28
204536,0.33
204539,0.65
204601,0.48
204614,0.55
204616,0.62
204618,0.34
204623,0.26
204630,0.43
204636,0.29
204639,0.28
204642,0.48
204644,0.41
204648,0.32
204662,0.46
204673,0.44
204674,0.58
204681,0.33
204682,0.39
204683,0.47
204689,0.51
204690,0.61
204707,0.43
204728,0.43
204736,0.48
204740,0.35
204749,0.48
204756,0.34
204771,0.23
204778,0.3
204808,0.45
204822,0.6
204827,0.54
204831,0.59
204836,0.33
204837,0.27
204843,0.43
204846,0.46
204847,0.36
204850,0.49
204852,0.29
204854,0.41
204856,0.66
204857,0.51
204863,0.64
204870,0.26
204885,0.38
204895,0.37
204905,0.42
204911,0.46
204927,0.32
204929,0.42
204941,0.35
204959,0.49
204962,0.51
204965,0.69
204970,0.58
204971,0.37
204972,0.49
205000,0.38
205011,0.45
205013,0.23
205014,0.65
205019,0.45
205043,0.45
205045,0.53
205054,0.26
205066,0.41
205069,0.44
205070,0.4
205071,0.38
205073,0.54
205077,0.49
205078,0.43
205088,0.38
205104,0.36
205107,0.3
205117,0.37
205118,0.32
205128,0.5
205134,0.31
205140,0.21
205141,0.52
205142,0.21
205153,0.55
205158,0.29
205169,0.39
205170,0.37
205183,0.29
205184,0.4
205197,0.28
205199,0.38
205204,0.28
205208,0.27
205209,0.34
205210,0.67
205216,0.52
205219,0.6
205222,0.33
205225,0.36
205235,0.54
205236,0.34
205241,0.27
205244,0.4
205251,0.49
205252,0.52
205258,0.4
205262,0.39
205264,0.4
205274,0.57
205277,0.51
205281,0.35
205306,0.36
205307,0.46
205323,0.47
205336,0.6
205337,0.54
205360,0.52
205363,0.37
205365,0.48
205367,0.63
205368,0.17
205375,0.34
205403,0.51
205411,0.44
205415,0.41
205429,0.32
205434,0.53
205445,0.43
205463,0.44
205471,0.28
205472,0.35
205479,0.52
205480,0.37
205493,0.42
205503,0.43
205508,0.37
205524,0.48
205525,0.37
205526,0.23
205533,0.34
205542,0.27
205545,0.46
205552,0.35
205561,0.56
205563,0.33
205564,0.54
205565,0.34
205566,0.4
205569,0.45
205579,0.47
205585,0.55
205587,0.25
205588,0.36
205591,0.51
205594,0.54
205600,0.35
205608,0.38
205613,0.36
205618,0.55
205619,0.32
205623,0.28
205627,0.54
205628,0.59
205635,0.37
205638,0.39
205640,0.54
205641,0.61
205642,0.78
205643,0.42
205646,0.46
205655,0.46
205672,0.46
205678,0.38
205681,0.31
205682,0.35
205690,0.19
205693,0.22
205695,0.54
205724,0.24
205738,0.38
205741,0.28
205744,0.39
205750,0.27
205751,0.53
205752,0.26
205766,0.33
205773,0.31
205775,0.32
205776,0.29
205789,0.51
205793,0.52
205797,0.24
205798,0.31
205802,0.25
205806,0.44
205807,0.41
205815,0.58
205819,0.25
205821,0.34
205822,0.31
205831,0.39
205832,0.4
205836,0.51
205843,0.52
205862,0.54
205863,0.45
205866,0.52
205873,0.44
205877,0.36
205879,0.46
205880,0.29
205886,0.65
205898,0.48
205903,0.39
205907,0.37
205908,0.52
205909,0.27
205930,0.21
205931,0.35
205932,0.24
205951,0.29
205957,0.61
205960,0.45
205987,0.4
205994,0.43
205995,0.41
206006,0.42
206007,0.44
206013,0.28
206020,0.37
206030,0.29
206035,0.29
206038,0.34
206039,0.55
206061,0.3
206066,0.54
206068,0.37
206071,0.56
206076,0.44
206077,0.55
206091,0.34
206097,0.47
206101,0.58
206145,0.38
206147,0.33
206163,0.43
206171,0.49
206173,0.65
206174,0.49
206197,0.39
206198,0.47
206209,0.37
206211,0.31
206213,0.35
206246,0.64
206252,0.45
206253,0.69
206254,0.53
206257,0.49
206270,0.36
206283,0.14
206290,0.42
206291,0.36
206292,0.65
206307,0.43
206315,0.24
206319,0.59
206324,0.4
206326,0.48
206338,0.36
206339,0.22
206354,0.32
206359,0.34
206374,0.56
206377,0.38
206395,0.67
206403,0.3
206410,0.62
206413,0.4
206414,0.26
206418,0.44
206424,0.44
206427,0.36
206428,0.36
206429,0.37
206430,0.4
206447,0.31
206451,0.53
206465,0.54
